CUSTOMER_ID,MEMBERS,LPG_RESULT
,,
23,8,44
,,
27,8,35
,,
43,7,14
,,
19,3,27
,,
44,5,22
,,
39,4,27
,,
26,7,29
,,
21,8,37
,,
24,6,28
,,
36,4,25
,,
30,4,40
,,
12,8,28
,,
21,7,25
,,
4,3,13
,,
12,1,31
,,
29,1,42
,,
8,3,31
,,
17,3,20
,,
36,1,38
,,
36,3,13
,,
14,8,29
,,
42,3,45
,,
21,1,13
,,
43,4,35
,,
15,6,24
,,
17,5,30
,,
45,4,21
,,
18,4,31
,,
24,7,19
,,
45,8,42
,,
48,6,31
,,
48,1,23
,,
29,8,35
,,
45,1,35
,,
29,2,35
,,
32,4,15
,,
18,3,41
,,
35,7,13
,,
10,8,22
,,
2,2,38
,,
38,5,28
,,
30,3,42
,,
35,5,38
,,
17,4,45
,,
18,4,24
,,
7,2,12
,,
15,2,34
,,
32,2,45
,,
43,4,14
,,
39,5,26
,,
24,5,34
,,
1,8,39
,,
8,4,44
,,
7,8,17
,,
34,5,40
,,
48,2,23
,,
10,2,21
,,
17,6,36
,,
32,2,37
,,
21,5,15
,,
30,3,33
,,
38,8,19
,,
37,2,29
,,
12,4,32
,,
48,6,17
,,
18,4,39
,,
7,5,24
,,
9,1,41
,,
34,7,20
,,
40,1,21
,,
37,2,15
,,
27,7,35
,,
39,1,36
,,
15,4,31
,,
43,8,43
,,
48,2,22
,,
26,4,39
,,
27,1,15
,,
50,4,44
,,
26,6,25
,,
29,5,39
,,
35,5,15
,,
3,6,32
,,
5,7,12
,,
38,1,13
,,
40,2,34
,,
19,7,22
,,
42,8,12
,,
31,7,20
,,
21,1,38
,,
20,2,30
,,
37,6,45
,,
40,3,12
,,
50,2,36
,,
36,2,37
,,
26,3,12
,,
37,3,25
,,
9,4,30
,,
49,8,42
,,
38,4,22
,,
41,3,21
,,
33,8,19
,,
30,2,44
,,
18,8,43
,,
40,4,28
,,
12,7,35
,,
18,7,39
,,
32,1,41
,,
33,6,40
,,
4,6,36
,,
41,7,21
,,
4,4,42
,,
44,7,25
,,
47,8,22
,,
17,5,35
,,
34,8,45
,,
29,7,19
,,
42,5,24
,,
2,6,40
,,
1,3,38
,,
16,3,40
,,
13,3,12
,,
30,2,37
,,
31,2,17
,,
45,7,30
,,
28,3,25
,,
29,3,29
,,
25,4,19
,,
17,7,33
,,
19,3,30
,,
47,4,34
,,
20,3,15
,,
33,8,32
,,
47,6,23
,,
49,3,35
,,
45,6,12
,,
21,8,20
,,
16,2,28
,,
47,2,21
,,
44,5,30
,,
46,5,45
,,
16,7,22
,,
28,3,42
,,
46,2,27
,,
9,1,25
,,
23,1,45
,,
10,1,41
,,
26,5,18
,,
35,8,26
,,
38,4,17
,,
40,1,27
,,
15,8,31
,,
42,7,42
,,
20,6,21
,,
35,4,37
,,
10,3,34
,,
45,7,34
,,
27,8,43
,,
45,4,26
,,
13,8,18
,,
6,6,25
,,
19,2,15
,,
27,3,19
,,
12,2,35
,,
28,4,38
,,
20,2,44
,,
48,7,37
,,
45,3,18
,,
31,4,15
,,
18,2,20
,,
24,2,14
,,
33,7,28
,,
30,4,45
,,
15,4,16
,,
45,2,30
,,
34,2,21
,,
5,8,37
,,
7,3,31
,,
45,8,22
,,
15,2,17
,,
31,6,24
,,
48,2,18
,,
23,2,45
,,
12,7,23
,,
30,5,42
,,
25,2,44
,,
22,3,43
,,
9,2,42
,,
47,4,20
,,
22,2,34
,,
13,5,15
,,
18,5,40
,,
2,5,12
,,
32,5,39
,,
21,3,27
,,
4,2,30
,,
18,2,16
,,
27,7,32
,,
21,3,42
,,
15,1,35
,,
2,6,32
,,
29,2,13
,,
35,8,36
,,
4,2,38
,,
4,1,44
,,
5,8,27
,,
47,2,43
,,
6,1,23
,,
11,5,21
,,
35,6,14
,,
21,5,44
,,
33,1,28
,,
3,6,35
,,
6,1,23
,,
10,4,19
,,
47,4,22
,,
28,4,18
,,
20,1,27
,,
23,4,31
,,
37,6,42
,,
29,4,16
,,
49,7,41
,,
3,8,35
,,
39,4,31
,,
6,7,14
,,
21,7,41
,,
32,5,21
,,
49,6,45
,,
4,2,25
,,
32,7,30
,,
8,6,39
,,
29,5,29
,,
40,5,43
,,
25,7,30
,,
8,1,16
,,
12,4,33
,,
21,8,24
,,
1,1,12
,,
35,8,45
,,
16,2,43
,,
11,3,45
,,
26,2,24
,,
12,2,45
,,
44,7,34
,,
15,4,38
,,
28,3,15
,,
2,6,31
,,
14,7,17
,,
26,8,31
,,
15,6,26
,,
15,3,20
,,
16,2,22
,,
14,5,27
,,
29,3,35
,,
43,1,38
,,
44,8,23
,,
18,6,35
,,
4,2,29
,,
27,2,37
,,
18,7,28
,,
43,1,15
,,
25,5,31
,,
48,8,29
,,
12,2,45
,,
1,3,16
,,
17,1,17
,,
11,2,29
,,
40,8,39
,,
22,7,26
,,
8,7,28
,,
43,2,39
,,
30,2,15
,,
6,7,21
,,
50,7,13
,,
48,4,38
,,
41,2,28
,,
11,3,45
,,
47,6,22
,,
45,5,17
,,
25,5,17
,,
3,8,26
,,
36,7,18
,,
8,7,41
,,
11,8,19
,,
35,8,41
,,
16,3,12
,,
50,7,34
,,
24,1,25
,,
26,2,35
,,
40,8,28
,,
25,7,31
,,
27,3,41
,,
4,3,13
,,
21,3,33
,,
39,7,29
,,
46,3,30
,,
14,2,29
,,
20,5,35
,,
39,7,14
,,
4,1,13
,,
36,3,17
,,
18,7,17
,,
39,2,36
,,
21,5,29
,,
21,2,16
,,
10,6,35
,,
16,8,30
,,
26,6,33
,,
7,4,12
,,
14,8,37
,,
13,6,28
,,
39,7,17
,,
28,1,43
,,
50,7,39
,,
33,3,24
,,
35,5,21
,,
38,7,21
,,
45,6,35
,,
7,5,24
,,
36,7,37
,,
49,8,24
,,
32,1,16
,,
48,4,33
,,
28,4,27
,,
50,7,32
,,
22,1,18
,,
11,3,21
,,
5,6,14
,,
50,2,24
,,
45,6,29
,,
3,4,30
,,
23,7,42
,,
27,4,35
,,
50,2,14
,,
20,1,39
,,
28,1,31
,,
12,8,18
,,
21,5,27
,,
44,1,43
,,
19,1,30
,,
18,3,41
,,
33,6,40
,,
36,3,29
,,
35,1,22
,,
34,3,22
,,
3,8,36
,,
49,5,13
,,
29,1,39
,,
43,8,18
,,
26,5,34
,,
42,1,40
,,
24,5,28
,,
26,7,19
,,
19,7,41
,,
13,1,42
,,
9,2,45
,,
48,3,31
,,
6,5,41
,,
48,3,27
,,
50,5,28
,,
48,5,36
,,
14,5,26
,,
9,7,22
,,
26,4,32
,,
29,7,14
,,
18,8,29
,,
33,2,36
,,
24,4,16
,,
19,4,38
,,
24,8,40
,,
18,7,19
,,
2,1,17
,,
1,4,28
,,
47,4,22
,,
35,4,29
,,
40,4,23
,,
43,4,30
,,
14,3,27
,,
45,1,16
,,
37,4,23
,,
14,2,17
,,
29,7,32
,,
30,2,13
,,
3,2,28
,,
3,2,26
,,
4,1,44
,,
13,6,37
,,
16,2,27
,,
11,3,41
,,
1,2,20
,,
50,1,31
,,
34,4,29
,,
48,5,12
,,
25,7,44
,,
25,1,40
,,
1,3,15
,,
25,5,23
,,
32,6,17
,,
20,4,27
,,
4,1,43
,,
49,3,44
,,
45,1,22
,,
45,5,36
,,
10,1,44
,,
40,2,17
,,
17,7,39
,,
39,7,23
,,
28,8,18
,,
44,6,40
,,
37,1,15
,,
28,6,29
,,
12,3,30
,,
5,1,38
,,
44,5,12
,,
3,3,29
,,
37,3,37
,,
22,6,33
,,
49,2,39
,,
19,5,37
,,
15,3,42
,,
46,8,42
,,
36,6,17
,,
8,4,34
,,
10,8,21
,,
33,8,36
,,
50,1,45
,,
48,8,43
,,
30,1,23
,,
42,2,44
,,
38,1,22
,,
17,2,21
,,
30,8,27
,,
39,5,14
,,
29,8,45
,,
10,2,15
,,
35,2,23
,,
50,3,27
,,
27,1,38
,,
22,4,17
,,
7,5,16
,,
9,4,29
,,
7,7,31
,,
15,8,45
,,
5,5,15
,,
47,8,38
,,
5,5,18
,,
7,1,33
,,
25,4,27
,,
7,5,16
,,
17,3,12
,,
13,3,20
,,
25,6,43
,,
38,3,26
,,
13,8,24
,,
1,5,41
,,
37,8,19
,,
37,1,29
,,
13,1,30
,,
13,4,35
,,
12,5,27
,,
36,3,42
,,
46,2,35
,,
34,6,16
,,
41,7,34
,,
35,4,17
,,
15,6,33
,,
21,1,44
,,
3,1,35
,,
36,5,33
,,
45,5,15
,,
28,8,12
,,
49,7,37
,,
43,7,31
,,
6,3,33
,,
23,1,19
,,
19,1,30
,,
50,5,36
,,
27,4,19
,,
43,7,38
,,
45,2,35
,,
15,1,22
,,
28,6,24
,,
47,7,23
,,
36,7,30
,,
33,1,28
,,
13,5,25
,,
36,6,39
,,
39,6,45
,,
23,3,25
,,
40,3,26
,,
12,4,28
,,
25,1,31
,,
25,8,44
,,
18,2,42
,,
20,5,27
,,
30,8,33
,,
4,5,22
,,
2,5,14
,,
43,8,15
,,
21,8,39
,,
38,3,43
,,
43,5,15
,,
46,3,39
,,
29,3,28
,,
10,2,22
,,
38,8,19
,,
42,5,24
,,
43,1,24
,,
3,8,13
,,
4,6,41
,,
3,1,25
,,
28,2,37
,,
18,6,40
,,
20,2,42
,,
37,7,30
,,
26,1,16
,,
17,3,40
,,
1,1,31
,,
21,1,40
,,
44,4,20
,,
9,2,44
,,
26,2,13
,,
16,1,29
,,
40,2,24
,,
24,3,13
,,
24,7,13
,,
27,2,41
,,
43,4,33
,,
46,8,12
,,
34,1,15
,,
39,1,17
,,
15,3,14
,,
34,2,40
,,
9,6,42
,,
35,5,18
,,
6,7,39
,,
45,1,36
,,
8,1,19
,,
50,3,30
,,
13,6,23
,,
35,4,33
,,
49,3,34
,,
26,7,24
,,
43,6,21
,,
15,8,44
,,
11,2,21
,,
28,7,37
,,
2,5,28
,,
8,5,39
,,
24,7,25
,,
31,1,31
,,
45,4,33
,,
5,4,18
,,
48,5,41
,,
3,3,38
,,
39,8,27
,,
18,8,38
,,
35,1,31
,,
26,2,23
,,
13,4,22
,,
45,3,28
,,
40,2,38
,,
19,1,34
,,
33,1,30
,,
9,3,45
,,
15,1,43
,,
27,7,21
,,
34,8,27
,,
16,4,19
,,
11,7,21
,,
33,2,39
,,
35,1,20
,,
1,2,36
,,
48,6,23
,,
11,4,19
,,
34,3,45
,,
38,1,27
,,
46,1,24
,,
33,3,16
,,
27,4,40
,,
42,3,19
,,
29,5,32
,,
13,1,32
,,
34,5,38
,,
18,8,27
,,
23,5,21
,,
45,8,13
,,
28,7,13
,,
44,7,42
,,
46,7,28
,,
21,7,34
,,
38,3,27
,,
35,4,29
,,
5,7,34
,,
28,8,34
,,
23,5,27
,,
11,2,31
,,
5,5,22
,,
43,2,44
,,
29,1,40
,,
28,5,31
,,
32,5,18
,,
37,7,23
,,
50,6,33
,,
21,8,28
,,
37,6,13
,,
13,2,45
,,
4,3,33
,,
19,5,21
,,
30,5,22
,,
5,4,15
,,
31,3,22
,,
30,6,44
,,
23,2,29
,,
4,1,42
,,
39,3,32
,,
24,6,40
,,
44,1,19
,,
48,6,37
,,
24,2,26
,,
42,2,14
,,
5,3,20
,,
12,2,37
,,
14,7,42
,,
18,4,18
,,
23,8,31
,,
36,2,39
,,
33,8,31
,,
5,7,22
,,
26,5,33
,,
49,8,40
,,
50,6,45
,,
36,3,16
,,
9,7,15
,,
15,2,15
,,
20,4,18
,,
1,5,35
,,
13,2,26
,,
4,6,24
,,
47,4,40
,,
37,3,41
,,
8,7,35
,,
49,6,23
,,
29,2,16
,,
42,1,37
,,
16,6,13
,,
28,7,44
,,
9,5,32
,,
29,6,35
,,
7,2,40
,,
33,7,27
,,
8,4,34
,,
9,1,18
,,
37,5,28
,,
27,1,43
,,
45,1,42
,,
47,5,35
,,
25,7,44
,,
17,4,31
,,
2,4,28
,,
9,1,25
,,
37,6,41
,,
25,2,28
,,
29,1,19
,,
13,5,26
,,
6,7,27
,,
14,3,24
,,
25,7,30
,,
33,1,40
,,
14,6,31
,,
45,7,12
,,
41,3,20
,,
43,2,19
,,
47,7,37
,,
5,5,40
,,
40,2,19
,,
1,6,19
,,
8,1,19
,,
48,4,34
,,
3,3,30
,,
45,4,15
,,
32,2,18
,,
4,6,26
,,
45,7,24
,,
4,6,36
,,
18,1,23
,,
41,4,21
,,
8,7,33
,,
25,1,45
,,
38,5,27
,,
24,6,17
,,
5,7,33
,,
7,6,41
,,
3,7,45
,,
50,8,38
,,
5,3,44
,,
36,8,25
,,
34,2,24
,,
49,7,22
,,
32,6,27
,,
6,5,14
,,
11,1,20
,,
35,1,43
,,
44,6,18
,,
18,1,38
,,
40,1,34
,,
21,5,33
,,
14,6,20
,,
38,8,17
,,
36,7,13
,,
2,4,38
,,
16,4,27
,,
29,8,13
,,
15,6,13
,,
9,4,28
,,
36,3,20
,,
10,6,34
,,
40,7,45
,,
23,4,41
,,
24,6,43
,,
11,1,40
,,
33,7,36
,,
39,8,32
,,
40,6,42
,,
25,7,14
,,
2,7,45
,,
10,3,24
,,
17,5,20
,,
11,7,30
,,
21,7,33
,,
23,2,21
,,
41,6,24
,,
29,4,28
,,
37,2,21
,,
4,6,39
,,
48,7,36
,,
29,8,45
,,
46,4,18
,,
20,6,14
,,
45,3,28
,,
1,3,45
,,
2,2,33
,,
39,6,23
,,
49,8,44
,,
11,7,19
,,
26,6,34
,,
28,6,38
,,
46,1,40
,,
42,5,45
,,
14,6,21
,,
25,3,23
,,
13,3,40
,,
18,3,30
,,
49,2,27
,,
17,7,41
,,
29,3,20
,,
8,6,35
,,
29,8,43
,,
18,5,42
,,
27,7,42
,,
6,3,35
,,
29,3,24
,,
14,4,25
,,
27,1,37
,,
35,7,36
,,
19,3,34
,,
16,2,34
,,
36,6,25
,,
20,5,38
,,
14,1,37
,,
47,5,27
,,
8,2,42
,,
32,1,14
,,
2,1,25
,,
48,2,42
,,
45,2,17
,,
15,6,38
,,
50,4,37
,,
49,2,30
,,
33,3,22
,,
11,8,32
,,
25,3,30
,,
40,5,45
,,
48,5,20
,,
40,3,25
,,
42,1,26
,,
4,4,25
,,
6,3,24
,,
39,5,43
,,
11,7,45
,,
21,4,31
,,
1,6,27
,,
4,7,15
,,
46,4,20
,,
9,5,38
,,
17,1,26
,,
49,4,39
,,
26,8,32
,,
27,7,34
,,
2,7,12
,,
37,8,15
,,
16,4,41
,,
47,8,26
,,
41,2,40
,,
31,7,14
,,
28,4,17
,,
14,4,26
,,
43,1,20
,,
24,4,37
,,
35,4,37
,,
46,1,21
,,
33,6,29
,,
4,1,31
,,
50,5,33
,,
3,8,20
,,
30,7,27
,,
42,7,39
,,
38,3,27
,,
11,1,32
,,
30,2,45
,,
13,1,13
,,
9,3,37
,,
12,5,25
,,
11,7,26
,,
49,7,42
,,
38,5,40
,,
18,1,27
,,
14,1,26
,,
14,2,21
,,
32,8,35
,,
34,1,29
,,
50,4,33
,,
30,3,23
,,
15,6,14
,,
30,8,43
,,
13,5,14
,,
17,6,19
,,
30,3,44
,,
40,5,19
,,
7,1,19
,,
5,6,27
,,
17,7,27
,,
9,4,17
,,
6,5,22
,,
18,5,30
,,
34,5,19
,,
7,6,44
,,
5,1,20
,,
26,8,38
,,
42,4,23
,,
16,3,42
,,
18,4,43
,,
48,7,36
,,
12,6,45
,,
12,7,23
,,
23,3,22
,,
11,1,27
,,
49,3,19
,,
35,6,33
,,
3,1,32
,,
11,4,18
,,
42,4,25
,,
26,6,34
,,
29,4,38
,,
45,2,24
,,
12,6,17
,,
35,2,20
,,
45,2,45
,,
12,2,41
,,
17,5,34
,,
39,2,42
,,
16,3,21
,,
11,3,36
,,
28,1,15
,,
3,1,24
,,
2,2,36
,,
8,5,39
,,
28,4,16
,,
32,6,27
,,
45,3,29
,,
18,5,17
,,
22,3,22
,,
44,8,17
,,
35,5,28
,,
46,6,30
,,
10,4,45
,,
1,6,26
,,
29,4,35
,,
31,2,12
,,
12,2,42
,,
13,3,21
,,
12,3,27
,,
10,3,45
,,
25,8,44
,,
21,8,28
,,
8,1,24
,,
32,3,12
,,
45,1,45
,,
37,7,41
,,
3,8,34
,,
36,1,18
,,
31,5,33
,,
41,7,36
,,
12,6,20
,,
26,2,15
,,
36,8,32
,,
20,6,12
,,
27,4,23
,,
15,2,20
,,
37,1,17
,,
34,3,39
,,
17,7,16
,,
8,1,45
,,
2,7,41
,,
45,7,26
,,
7,6,13
,,
39,6,27
,,
33,6,38
,,
12,6,25
,,
37,7,23
,,
34,6,40
,,
35,1,45
,,
16,2,42
,,
11,1,13
,,
37,2,32
,,
40,7,42
,,
40,3,44
,,
8,5,23
,,
20,8,32
,,
27,7,22
,,
23,7,43
,,
33,4,43
,,
23,6,17
,,
12,6,36
,,
11,2,26
,,
33,7,21
,,
17,2,16
,,
11,3,39
,,
9,5,37
,,
35,6,44
,,
12,6,29
,,
39,4,35
,,
19,2,37
,,
7,7,17
,,
43,4,30
,,
11,3,23
,,
9,6,13
,,
9,4,42
,,
33,8,40
,,
11,3,26
,,
14,8,21
,,
48,2,40
,,
46,1,44
,,
44,7,17
,,
30,8,39
,,
7,5,40
,,
41,6,45
,,
41,5,44
,,
28,3,13
,,
19,5,40
,,
21,1,39
,,
43,6,35
,,
21,6,40
,,
47,4,43
,,
10,7,29
,,
3,3,13
,,
20,8,27
,,
10,3,35
,,
34,1,33
,,
43,8,40
,,
21,7,28
,,
2,1,43
,,
12,4,14
,,
26,7,26
,,
14,5,15
,,
38,3,23
,,
13,2,30
,,
22,7,29
,,
29,3,21
,,
33,8,31
,,
16,1,28
,,
39,1,14
,,
22,1,30
,,
48,5,20
,,
24,2,25
,,
6,3,41
,,
49,5,42
,,
22,8,39
,,
19,2,18
,,
35,1,33
,,
1,8,13
,,
44,7,20
,,
19,3,27
,,
23,7,17
,,
12,8,38
,,
26,3,12
,,
13,2,37
,,
37,2,43
,,
6,3,45
,,
4,4,20
,,
11,4,41
,,
28,2,15
,,
7,6,42
,,
47,1,26
,,
48,2,39
,,
14,5,19
,,
47,5,20
,,
17,7,37
,,
8,7,45
,,
31,3,28
,,
48,2,25
,,
3,1,33
,,
46,6,42
,,
8,2,36
,,
18,2,40
,,
39,5,13
,,
39,2,14
,,
16,2,30
,,
15,8,15
,,
43,7,27
,,
4,3,23
,,
29,8,18
,,
28,3,23
,,
15,3,13
,,
34,5,43
,,
28,3,41
,,
50,8,18
,,
40,6,36
,,
16,2,43
,,
9,4,37
,,
27,3,22
,,
28,5,15
,,
49,5,24
,,
1,4,41
,,
17,2,27
,,
22,5,15
,,
37,6,23
,,
5,7,37
,,
49,3,22
,,
15,6,37
,,
1,4,12
,,
3,7,41
,,
27,3,14
,,
1,2,14
,,
30,8,19
,,
42,6,44
,,
40,6,34
,,
47,2,39
,,
29,2,13
,,
20,4,17
,,
25,1,19
,,
47,8,45
,,
18,7,36
,,
26,8,34
,,
6,1,19
,,
13,6,29
,,
26,7,39
,,
43,4,12
,,
9,4,44
,,
25,4,22
,,
36,8,17
,,
44,4,41
,,
38,3,45
,,
41,2,22
,,
3,6,13
,,
24,7,36
,,
15,1,33
,,
50,1,41
,,
42,7,28
,,
20,2,32
,,
45,1,40
,,
7,2,37
,,
43,5,34
,,
21,8,22
,,
20,3,33
,,
24,1,33
,,
35,3,18
,,
15,8,13
,,
13,4,14
,,
39,3,32
,,
41,7,20
,,
41,5,39
,,
33,7,21
,,
31,3,38
,,
24,3,16
,,
17,7,21
,,
46,4,32
,,
43,6,16
,,
24,6,22
,,
31,8,37
,,
7,7,25
,,
5,2,21
,,
36,8,37
,,
29,2,34
,,
29,6,43
,,
1,2,26
,,
1,8,26
,,
14,1,24
,,
8,2,22
,,
42,3,33
,,
33,4,27
,,
20,2,38
,,
34,5,16
,,
17,1,24
,,
5,8,17
,,
40,8,40
,,
27,4,44
,,
48,6,12
,,
13,6,16
,,
12,2,26
,,
44,1,28
,,
49,5,19
,,
26,2,25
,,
4,4,18
,,
37,6,27
,,
13,6,23
,,
15,8,41
,,
49,6,14
,,
47,8,36
,,
13,1,44
,,
40,2,27
,,
44,5,28
,,
9,7,20
,,
35,6,43
,,
3,6,33
,,
32,2,37
,,
34,8,45
,,
16,6,28
,,
20,3,44
,,
50,1,41
,,
11,6,15
,,
17,7,38
,,
21,6,15
,,
46,8,45
,,
25,1,19
,,
19,8,27
,,
35,1,35
,,
50,6,16
,,
48,3,40
,,
23,4,35
,,
38,1,19
,,
50,2,42
,,
1,1,45
,,
47,3,38
,,
7,8,31
,,
49,1,32
,,
38,8,28
,,
27,5,34
,,
30,6,27
,,
11,2,40
,,
9,4,16
,,
5,1,35
,,
44,3,19
,,
2,7,34
,,
12,5,45
,,
47,5,35
,,
47,7,33
,,
10,4,30
,,
49,8,30
,,
34,2,16
,,
6,6,16
,,
12,5,30
,,
44,8,20
,,
12,1,17
,,
19,5,31
,,
5,3,40
,,
17,3,13
,,
30,5,19
,,
17,1,38
,,
27,7,27
,,
38,6,40
,,
29,8,17
,,
16,2,37
,,
15,2,42
,,
15,7,26
,,
48,8,18
,,
16,2,32
,,
27,6,26
,,
3,5,18
,,
5,3,35
,,
32,7,19
,,
32,5,30
,,
41,1,16
,,
24,2,14
,,
26,2,14
,,
39,4,30
,,
45,5,30
,,
49,2,26
,,
48,3,44
,,
42,4,35
,,
5,8,26
,,
23,3,19
,,
47,7,41
,,
13,2,16
,,
24,7,39
,,
27,7,35
,,
18,1,44
,,
50,7,31
,,
24,7,34
,,
5,8,31
,,
5,6,13
,,
40,2,37
,,
18,4,39
,,
41,7,19
,,
35,8,38
,,
7,2,33
,,
14,7,19
,,
32,3,37
,,
35,5,40
,,
34,7,39
,,
7,8,19
,,
16,5,33
,,
32,8,37
,,
27,5,37
,,
44,4,25
,,
36,1,12
,,
5,5,35
,,
48,2,24
,,
47,1,21
,,
46,2,36
,,
44,8,24
,,
24,7,44
,,
27,3,25
,,
14,4,16
,,
17,8,28
,,
35,8,22
,,
1,1,32
,,
16,2,16
,,
21,7,17
,,
25,7,28
,,
44,8,43
,,
13,1,45
,,
25,4,18
,,
50,6,24
,,
2,1,45
,,
37,7,36
,,
39,7,16
,,
35,5,38
,,
9,8,21
,,
19,7,22
,,
30,7,21
,,
17,2,22
,,
44,5,14
,,
40,2,20
,,
10,5,42
,,
31,7,38
,,
18,2,28
,,
28,2,38
,,
42,4,43
,,
35,3,32
,,
23,6,18
,,
19,3,24
,,
43,5,12
,,
45,4,38
,,
40,2,35
,,
49,4,13
,,
5,2,19
,,
42,6,34
,,
47,3,40
,,
45,3,40
,,
3,3,20
,,
8,4,27
,,
36,3,39
,,
14,5,39
,,
49,8,25
,,
49,1,29
,,
43,2,41
,,
29,5,19
,,
7,7,29
,,
31,4,26
,,
12,6,33
,,
47,2,26
,,
14,1,15
,,
8,6,43
,,
1,5,34
,,
36,6,20
,,
48,8,21
,,
29,4,15
,,
9,3,16
,,
28,3,32
,,
23,3,33
,,
36,5,43
,,
36,7,38
,,
37,5,26
,,
44,6,42
,,
13,5,42
,,
41,7,32
,,
23,3,30
,,
47,2,43
,,
44,1,45
,,
3,6,33
,,
29,6,45
,,
33,3,43
,,
48,3,44
,,
41,6,32
,,
30,1,42
,,
45,7,43
,,
22,1,22
,,
48,7,36
,,
21,7,45
,,
33,1,26
,,
17,8,19
,,
23,6,14
,,
35,3,15
,,
39,5,37
,,
30,6,39
,,
20,4,34
,,
39,6,16
,,
28,1,20
,,
38,3,31
,,
12,4,32
,,
47,2,41
,,
11,4,21
,,
13,8,28
,,
43,3,15
,,
19,2,14
,,
22,2,19
,,
45,6,17
,,
29,4,40
,,
23,3,31
,,
15,1,44
,,
19,6,33
,,
34,7,35
,,
34,2,23
,,
20,2,33
,,
32,8,34
,,
44,1,14
,,
22,8,14
,,
22,6,34
,,
42,2,35
,,
12,7,24
,,
18,4,43
,,
20,6,31
,,
1,4,38
,,
31,1,39
,,
39,3,25
,,
32,2,33
,,
44,3,23
,,
35,2,36
,,
38,5,20
,,
41,1,17
,,
29,1,13
,,
48,5,26
,,
47,6,42
,,
27,5,17
,,
9,1,29
,,
45,6,25
,,
32,8,37
,,
25,3,40
,,
10,3,22
,,
46,7,40
,,
37,8,33
,,
31,7,16
,,
22,8,35
,,
10,1,37
,,
9,8,15
,,
17,3,13
,,
40,5,36
,,
19,7,23
,,
31,4,22
,,
15,5,26
,,
2,5,43
,,
30,5,39
,,
48,3,29
,,
12,3,32
,,
10,3,24
,,
16,6,42
,,
47,4,42
,,
3,3,19
,,
23,8,39
,,
9,4,20
,,
49,7,35
,,
45,2,35
,,
25,7,43
,,
6,3,31
,,
41,8,34
,,
5,1,34
,,
50,1,41
,,
46,2,38
,,
12,3,38
,,
4,3,26
,,
17,2,41
,,
31,8,39
,,
41,6,14
,,
14,7,23
,,
49,2,22
,,
20,6,44
,,
4,5,25
,,
25,8,19
,,
11,8,21
,,
37,2,30
,,
9,6,39
,,
41,2,39
,,
21,6,19
,,
45,4,38
,,
40,5,34
,,
8,6,28
,,
27,2,34
,,
35,7,39
,,
19,2,27
,,
49,4,17
,,
30,8,23
,,
1,8,39
,,
26,8,21
,,
33,6,20
,,
31,1,40
,,
12,4,14
,,
38,4,16
,,
1,7,44
,,
21,8,43
,,
16,1,12
,,
49,7,23
,,
23,4,24
,,
24,1,18
,,
20,2,14
,,
17,1,22
,,
46,5,36
,,
35,4,21
,,
4,4,19
,,
14,5,28
,,
27,4,23
,,
3,6,26
,,
38,4,22
,,
41,8,27
,,
22,1,28
,,
43,4,14
,,
45,7,21
,,
2,7,13
,,
30,7,14
,,
41,5,42
,,
33,1,41
,,
43,2,34
,,
8,6,26
,,
10,3,17
,,
7,1,31
,,
25,8,43
,,
38,5,16
,,
26,3,38
,,
49,3,12
,,
20,8,13
,,
26,8,26
,,
6,3,28
,,
9,5,38
,,
11,7,35
,,
24,1,42
,,
41,7,12
,,
2,3,19
,,
30,4,41
,,
49,4,33
,,
10,2,15
,,
12,8,23
,,
3,3,25
,,
13,3,22
,,
45,1,42
,,
18,3,15
,,
34,6,22
,,
32,7,35
,,
13,1,28
,,
1,8,16
,,
48,6,43
,,
15,4,25
,,
43,3,37
,,
15,7,39
,,
20,7,12
,,
28,3,18
,,
5,5,34
,,
22,8,30
,,
5,5,21
,,
24,5,16
,,
43,5,22
,,
31,3,40
,,
33,6,44
,,
18,1,26
,,
4,7,33
,,
37,3,28
,,
31,2,35
,,
10,1,25
,,
41,3,45
,,
27,1,40
,,
9,8,42
,,
2,4,29
,,
19,2,43
,,
49,4,18
,,
46,3,38
,,
42,8,39
,,
39,4,23
,,
12,3,37
,,
38,7,42
,,
4,8,21
,,
4,8,34
,,
19,5,35
,,
15,6,33
,,
17,2,37
,,
24,6,20
,,
49,1,30
,,
9,8,32
,,
17,3,22
,,
10,6,27
,,
6,2,21
,,
13,5,32
,,
16,8,37
,,
46,8,26
,,
1,1,16
,,
5,7,17
,,
15,3,39
,,
3,5,42
,,
16,6,41
,,
14,7,43
,,
32,7,32
,,
10,8,20
,,
1,3,13
,,
36,7,33
,,
25,7,13
,,
7,6,44
,,
7,1,13
,,
47,8,14
,,
28,6,36
,,
35,3,14
,,
42,5,23
,,
34,1,21
,,
49,1,35
,,
5,4,36
,,
26,6,17
,,
12,6,18
,,
44,1,21
,,
42,4,16
,,
18,4,13
,,
48,6,13
,,
40,2,37
,,
5,2,33
,,
49,6,40
,,
48,8,36
,,
6,3,23
,,
3,4,36
,,
19,3,43
,,
50,8,43
,,
24,8,18
,,
13,6,37
,,
34,7,38
,,
11,2,26
,,
14,8,13
,,
3,4,42
,,
12,6,34
,,
27,5,26
,,
36,4,22
,,
40,4,31
,,
24,4,45
,,
29,3,32
,,
47,7,28
,,
8,8,26
,,
15,6,38
,,
44,3,18
,,
